circuit_id,cold_post_prepare_seconds,cold_semantics,cold_z0_expectation,compile_or_transpile_semantics,context_id,depth_parameter,end_to_end_execution_component_seconds,end_to_end_first_seconds,end_to_end_z0_expectation,execution_device,family,gate_materialization_seconds,logical_depth,logical_gate_histogram,logical_single_qubit_gate_count,logical_total_gate_count,logical_two_qubit_gate_count,num_qubits,precision,record_id,recorded_utc,repeat_count,runtime_semantics,sampling_semantics,schema_version,seed,simulator,statevector_bytes,status,torch_cuda_peak_allocated_bytes,torch_cuda_peak_reserved_bytes,warm_execution_mean_seconds,warm_execution_median_seconds,warm_execution_seconds_samples,warm_execution_stdev_seconds,warm_z0_expectation,warmup_count,source_run,analytical_gate_work,circuit_template_id,device_total_memory_bytes,error,interaction_density,interaction_unique_edge_count,log2_analytical_gate_work,log2_statevector_bytes,peak_reserved_over_statevector,qubit_activity_max,qubit_activity_mean,qubit_activity_std,resource_limit_kind,source_run_kind,statevector_fits_raw_device_memory,traceback,two_qubit_degree_max,two_qubit_degree_std,two_qubit_span_max,two_qubit_span_mean,corpus_record_id
2127bab90b6af8afa37ea0bcd3d08246567af4d103efb5634b1489bac15b396c,5.99724450299982,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.8911258034424091,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,4,5.997339569999895,6.000400411001465,-0.8911258034424091,cuda,random_star,0.0022104029994807,28,"{""cx"": 24, ""ry"": 96, ""rz"": 96}",192,216,24,24,complex128,2127bab90b6af8afa37ea0bcd3d08246567af4d103efb5634b1489bac15b396c:cuda:complex128,2026-09-20T14:53:14+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,101,torch_dense_statevector_reference,268435456,ok,948154368.0,1096810496.0,5.996930572669953,5.997147853006027,"[5.996161487004429, 5.997147853006027, 5.997482377999404]",0.0006867287044276,-0.8911258034424091,1,v2_structural,3623878656,b6514b06028b12d151cd1c73eddfd14397196a5c28ca8c2b34deb5a979a8a49d,16608788480.0,,0.07608695652173914,21,31.75488750216347,28.0,4.0859375,22,10.0,3.13581462037113,,v2_structural_extension,True,,14,3.13581462037113,20,10.333333333333334,v2_structural:2127bab90b6af8afa37ea0bcd3d08246567af4d103efb5634b1489bac15b396c:cuda:complex128
77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc,0.6761519670035341,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.080398142337799,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex64,8,0.6767203120034537,0.6872828609994031,-0.080398142337799,cuda,random_star,0.0042491529966355,56,"{""cx"": 48, ""ry"": 192, ""rz"": 192}",384,432,48,24,complex64,77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc:cuda:complex64,2026-09-20T14:53:18+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,101,torch_dense_statevector_reference,134217728,ok,478502912.0,559939584.0,0.6767017430004975,0.6767538790008985,"[0.6767538790008985, 0.6767995289992541, 0.6765518210013397]",0.0001318272921706,-0.080398142337799,1,v2_structural,7247757312,76133b5ebbdf1dbb89b59559e1d3395a155eba53ecd9dc1e5ca7efa92d077ecd,16608788480.0,,0.15579710144927536,43,32.75488750216347,27.0,4.171875,32,20.0,3.8837267325770144,,v2_structural_extension,True,,16,3.8837267325770144,22,9.583333333333334,v2_structural:77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc:cuda:complex64
77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc,12.003599935997045,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.0803982038101959,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,8,12.023178324998298,12.028987892001169,-0.0803982038101959,cuda,random_star,0.0043071069958386,56,"{""cx"": 48, ""ry"": 192, ""rz"": 192}",384,432,48,24,complex128,77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc:cuda:complex128,2026-09-20T14:54:30+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,101,torch_dense_statevector_reference,268435456,ok,948264960.0,1096810496.0,11.997036711334658,11.994938986004854,"[11.99041326600127, 12.005757881997852, 11.994938986004854]",0.0078844561442194,-0.0803982038101959,1,v2_structural,7247757312,76133b5ebbdf1dbb89b59559e1d3395a155eba53ecd9dc1e5ca7efa92d077ecd,16608788480.0,,0.15579710144927536,43,32.75488750216347,28.0,4.0859375,32,20.0,3.8837267325770144,,v2_structural_extension,True,,16,3.8837267325770144,22,9.583333333333334,v2_structural:77f4472cdcda36e3dc8ff0d7ff748a550e89de788833460bf983d32293f035dc:cuda:complex128
87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa,1.6023825790034607,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.2296561300754547,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex64,4,1.6613114740030142,1.665405143998214,-0.2296561300754547,cuda,random_matching,0.002546344003349,12,"{""cx"": 52, ""ry"": 104, ""rz"": 104}",208,260,52,26,complex64,87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa:cuda:complex64,2026-09-20T14:56:01+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,536870912,ok,1887700992.0,2170552320.0,1.60220273599892,1.6019941419945098,"[1.6018739530045423, 1.602740112997708, 1.6019941419945098]",0.0004692460734487,-0.2296561300754547,1,v2_structural,17448304640,688a5a4b3543efdd12f78dbb1f6ac0595ee70df17d60643d140d38a70ebf3fff,16608788480.0,,0.1476923076923077,48,34.02236781302845,29.0,4.04296875,12,12.0,0.0,,v2_structural_extension,True,,4,0.0,21,8.076923076923077,v2_structural:87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa:cuda:complex64
87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa,27.600777418003418,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.229656027263078,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,4,27.70166251399496,27.705299645997,-0.229656027263078,cuda,random_matching,0.0026377969988971,12,"{""cx"": 52, ""ry"": 104, ""rz"": 104}",208,260,52,26,complex128,87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa:cuda:complex128,2026-09-20T14:58:47+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,1073741824,ok,3766749184.0,4318035968.0,27.586659262000467,27.59609853599977,"[27.596098535999772, 27.564534081000602, 27.599345169001026]",0.0192296095168048,-0.229656027263078,1,v2_structural,17448304640,688a5a4b3543efdd12f78dbb1f6ac0595ee70df17d60643d140d38a70ebf3fff,16608788480.0,,0.1476923076923077,48,34.02236781302845,30.0,4.021484375,12,12.0,0.0,,v2_structural_extension,True,,4,0.0,21,8.076923076923077,v2_structural:87e3e143ceb913e2009ab2ed8f97d898e5322ac5365d448db444718f0c27a7aa:cuda:complex128
5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff,3.2039740639957017,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.0193392038345336,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex64,8,3.201671163995343,3.20882566000364,-0.0193392038345336,cuda,random_matching,0.0050956240011146,24,"{""cx"": 104, ""ry"": 208, ""rz"": 208}",416,520,104,26,complex64,5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff:cuda:complex64,2026-09-20T14:59:06+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,536870912,ok,1887834112.0,2170552320.0,3.208488918666262,3.2084467630047584,"[3.2081974199973047, 3.2084467630047584, 3.2088225729967235]",0.0003147012758445,-0.0193392038345336,1,v2_structural,34896609280,31cacbe3dd0cb91d94ad0a056c9a22d1255ca0824ec3658265c7d2cdd9d5f79f,16608788480.0,,0.26461538461538464,86,35.02236781302845,29.0,4.04296875,24,24.0,0.0,,v2_structural_extension,True,,8,0.0,21,8.634615384615385,v2_structural:5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff:cuda:complex64
5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff,55.17737801000476,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,-0.0193392249332853,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,8,55.19201318499836,55.19902083100169,-0.0193392249332853,cuda,random_matching,0.0052479410005616,24,"{""cx"": 104, ""ry"": 208, ""rz"": 208}",416,520,104,26,complex128,5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff:cuda:complex128,2026-09-20T15:04:37+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,1073741824,ok,3766882304.0,4318035968.0,55.144667192333145,55.15340326699516,"[55.153403266995156, 55.123138164999546, 55.157460145004734]",0.0187547014970728,-0.0193392249332853,1,v2_structural,34896609280,31cacbe3dd0cb91d94ad0a056c9a22d1255ca0824ec3658265c7d2cdd9d5f79f,16608788480.0,,0.26461538461538464,86,35.02236781302845,30.0,4.021484375,24,24.0,0.0,,v2_structural_extension,True,,8,0.0,21,8.634615384615385,v2_structural:5ce1c3158661cbabe5c8ec7cfe6c6c80c45a363737f7c57c01f4be516bb7d3ff:cuda:complex128
709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1,6.960399652001797,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,0.0829432904720306,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex64,4,6.912122857000213,6.9161008299997775,0.0829432904720306,cuda,random_matching,0.0028130239952588,12,"{""cx"": 56, ""ry"": 112, ""rz"": 112}",224,280,56,28,complex64,709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1:cuda:complex64,2026-09-20T15:05:19+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,2147483648,ok,7524855808.0,8613003264.0,6.928116161999545,6.928912670999125,"[6.928912670999125, 6.924197576001461, 6.9312382389980485]",0.0035872766547462,0.0829432904720306,1,v2_structural,75161927680,1e5ce7fdd8ab0b76f9dbfbb7d82310d21d4869e972a17f78b88d4d217f3f77f8,16608788480.0,,0.14814814814814814,56,36.12928301694497,31.0,4.0107421875,12,12.0,0.0,,v2_structural_extension,True,,4,0.0,26,10.035714285714286,v2_structural:709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1:cuda:complex64
709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1,,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,4,,,,cuda,random_matching,,12,"{""cx"": 56, ""ry"": 112, ""rz"": 112}",224,280,56,28,complex128,709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1:cuda:complex128,2026-09-20T15:07:18+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,4294967296,resource_limit,,,,,,,,1,v2_structural,75161927680,1e5ce7fdd8ab0b76f9dbfbb7d82310d21d4869e972a17f78b88d4d217f3f77f8,16608788480.0,"OutOfMemoryError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 15.47 GiB of which 2.85 GiB is free. Including non-PyTorch memory, this process has 12.29 GiB memory in use. Of the allocated memory 10.01 GiB is allocated by PyTorch, and 2.01 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.14814814814814814,56,36.12928301694497,32.0,,12,12.0,0.0,cuda_out_of_memory,v2_structural_extension,True,"Traceback (most recent call last):
  File ""/home/server/Documents/quantum-runtime-estimator-replications/experiments/simulator_runtime_v2/run_dense_statevector_v2.py"", line 214, in measure
    e2e_elapsed, e2e_expectation = v1.run_once(e2e_program, e2e_spec, precision, device)
                                   ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/server/Documents/quantum-runtime-estimator-replications/experiments/simulator_runtime_v1/run_torch_statevector_matrix.py"", line 273, in run_once
    value = execute(program, spec.num_qubits, precision, device)
  File ""/home/server/Documents/quantum-runtime-estimator-replications/experiments/simulator_runtime_v1/run_torch_statevector_matrix.py"", line 261, in execute
    probabilities = state.reshape(2, -1).abs().square()
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 15.47 GiB of which 2.85 GiB is free. Including non-PyTorch memory, this process has 12.29 GiB memory in use. Of the allocated memory 10.01 GiB is allocated by PyTorch, and 2.01 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
",4,0.0,26,10.035714285714286,v2_structural:709465f91d42771392c520e8ea67c682c5b1334a9d6d0b6f93427272a5d5a0d1:cuda:complex128
0f152d2032eb70cb92b5612f8d5f6e005f66c25ff221363906feec6c614a1bf3,13.830461990000911,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,0.0002881288528442,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex64,8,13.82352322099905,13.831777724000858,0.0002881288528442,cuda,random_matching,0.0055277999999816,24,"{""cx"": 112, ""ry"": 224, ""rz"": 224}",448,560,112,28,complex64,0f152d2032eb70cb92b5612f8d5f6e005f66c25ff221363906feec6c614a1bf3:cuda:complex64,2026-09-20T15:08:41+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,2147483648,ok,7524999168.0,8613003264.0,13.84690226666862,13.839999009003805,"[13.83974521500204, 13.839999009003805, 13.86096257600002]",0.012177246269982,0.0002881288528442,1,v2_structural,150323855360,678b6af98ec51378a529ae5b649ea86b410ae6cec3dc4637dd6296f7a9aca526,16608788480.0,,0.2751322751322751,104,37.12928301694497,31.0,4.0107421875,24,24.0,0.0,,v2_structural_extension,True,,8,0.0,26,9.678571428571429,v2_structural:0f152d2032eb70cb92b5612f8d5f6e005f66c25ff221363906feec6c614a1bf3:cuda:complex64
0f152d2032eb70cb92b5612f8d5f6e005f66c25ff221363906feec6c614a1bf3,,first execution after this circuit's gate tensors were materialized; the Python process and CUDA context have already been initialized,,not_applicable: direct gate schedule; no compiler/transpiler,cuda:complex128,8,,,,cuda,random_matching,,24,"{""cx"": 112, ""ry"": 224, ""rz"": 224}",448,560,112,28,complex128,0f152d2032eb70cb92b5612f8d5f6e005f66c25ff221363906feec6c614a1bf3:cuda:complex128,2026-09-20T15:12:39+00:00,3,"prepared dense-statevector execution: allocate a fresh |0...0> state, apply the materialized gate schedule, and evaluate <Z_0>; excludes schedule construction, gate materialization, compiler/transpiler and sampling",not_applicable: exact statevector and <Z_0> expectation only,torch_dense_statevector_v2,17,torch_dense_statevector_reference,4294967296,resource_limit,,,,,,,,1,v2_structural,150323855360,678b6af98ec51378a529ae5b649ea86b410ae6cec3dc4637dd6296f7a9aca526,16608788480.0,"OutOfMemoryError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 15.47 GiB of which 2.84 GiB is free. Including non-PyTorch memory, this process has 12.29 GiB memory in use. Of the allocated memory 10.01 GiB is allocated by PyTorch, and 2.01 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0.2751322751322751,104,37.12928301694497,32.0,,24,24.0,0.0,cuda_out_of_memory,v2_structural_extension,True,"Traceback (most recent call last):
